nohup: ignoring input
start duckdb inserting test
start inserting test
Table name: root_cty_trans_07_1001182807_2502811
Avg throughput:  2698.030579149788
Table name: root_cty_trans_07_1001202557_88002510504
Avg throughput:  41.78031258436333
Table name: root_cty_trans_07_1001183907_88001439660
Avg throughput:  34.23731611238327
skip one row
Table name: root_cty_trans_07_1001184407_88001441783
Avg throughput:  34.54083124051245
Table name: root_cty_trans_07_1187000007_1187000007
Avg throughput:  34.54382185745478
Table name: root_cty_trans_07_1001203357_1001203357
Avg throughput:  35.03177211605742
skip one row
skip one row
skip one row
skip one row
skip one row
skip one row
skip one row
skip one row
skip one row
skip one row
skip one row
skip one row
skip one row
skip one row
skip one row
skip one row
skip one row
skip one row
skip one row
skip one row
skip one row
skip one row
skip one row
skip one row
skip one row
skip one row
skip one row
skip one row
skip one row
skip one row
skip one row
skip one row
skip one row
skip one row
skip one row
skip one row
skip one row
skip one row
skip one row
skip one row
skip one row
skip one row
skip one row
skip one row
skip one row
skip one row
skip one row
skip one row
Table name: root_cty_trans_07_103200000107_1437651
